,Unnamed: 0,À¥Å÷Á¦¸ñ,È¸Â÷,ÃßÃâµÈ´ñ±Û,°¨Á¤Á¡¼ö
16741,311165,ÀßÁö³»³ª¿ä?,3,³­ ÃÊ4..¾ðÁ¦ Å©Áö?,0
16742,311235,ÀßÁö³»³ª¿ä?,4,¾Æ ÁøÂ¥ Àú·¯¸é ³Ê¹« ºÎ´ãÀÌ µÇ...,0
16743,311226,ÀßÁö³»³ª¿ä?,4,ÀÌ·± °æ¿ì´Â... ±×³É ¿ï°í ½Í¾îÁ®¿ä,0
16744,311221,ÀßÁö³»³ª¿ä?,4,¾Æ Ã¼À°º¹ ¾È °¡Á®¿Â °É ¾Ë¾ÒÀ» ¶§ ½ÉÀåÀÌ ´úÄÀ.ÇÏÁÒ ºô¸®·Á ³ë·ÂÇÏÁö¸¸ ¸ñ±¸¸ÛÀÌ µÎ±Ù°Å·Á¼­ ¸»µµ Àß ¸ø ²¨³»°í ÈåÈå ±×³É ³²ÀÇ ´«¿¡ ÀÚ½ÅÀÌ º¸ÀÌ´Â °Ô ½ÈÀº µí,0
16745,311239,ÀßÁö³»³ª¿ä?,4,Àú·²¶§¸é ÇÐ±³¿¡¿ÍºÃÀÚ ³»ÆíÀº ¾Æ¹«µµ¾ø°í ³ª¸¸ È¥ÀÚ¶³¾îÁ®ÀÖ´Â°Í°°°í ³»°¡¿Ö¿©±âÀÖÁö?¶ó´Â »ý°¢¸¸ µé°ÔµÇ¿ä.. ±×·¸´Ù°í °øºÎµµ ÀßµÇ´Â°Íµµ ¾Æ´Ï±¸..,0
16746,311223,ÀßÁö³»³ª¿ä?,4,±×¸²Ã¼°¡ ´õ ±ò²ûÇØÁø°Í °°¾Æ¿ä!,0
16747,311215,ÀßÁö³»³ª¿ä?,4,"¸¶ÄÚ´Ô, ÇÇÇØÀÚ¿¡°Ô Àß¸øÀÌÀÖ´Ù°í ÇÏ´Â°Íµµ º¸±â´Â ½â¾ÈÁÁ¾Æº¸ÀÌ³×¿ä¤»",0
16748,311231,ÀßÁö³»³ª¿ä?,4,¿Õµû°°Àº °í¹Îµµ ÁÖÀú¾øÀÌ ¸»ÇÏ¶ó°í ÇÏÁö¸¸ Á¤ÀÛ ¸»ÇÏ¸é ÀÌÇØ ¸øÇØÁÖ½Ã´Â ºÐµµ °è½Å´Ù°í ¾îµð¼±°¡ µé¾ú´Âµ¥..,0
16749,311212,ÀßÁö³»³ª¿ä?,4,Àú·² ¶§ ÇØ´äÀº ¾ÈÅ¸±õ°Ôµµ °øºÎ ÀßÇÏ°í ÁØºñ¹° Àß Ã¬°Ü¾ß µÊ..,0
16750,311214,ÀßÁö³»³ª¿ä?,4,ÇÐ±³³»¿¡¼­Ã¼À°º¹µ·¹Þ°í´ë¿©ÇØÁÖÀÚ!!Á¡½ÉÀº°¢ÀÚÀð±âÃ¥»ó¿¡¼­°µÀûÀ¸·Î¹ä¸ÔÀÚ!!,0
16751,311232,ÀßÁö³»³ª¿ä?,4,¾Æ.. Àúµµ Ä£±¸ ¾ø¾î¼­ ¸ð¸£´Â ¾ÖÇÑÅ×µµ ºô·Á´Þ¶óµµ ÇÏ°í.. ÀÌ¸® Àú¸®¶Ù¾î ´Ù³æ´Âµ¥.. Á» .. ¾Ë¾ÆºÁÁÒ¿ä.. ½Å°æ½áÁÖ¼¼¿©.. ¹«ÀÛÁ¤ ¸ð¶óÇÏÁö¸¶¿ä.. ´õ ¿Ü·¯¿öÁø´Ü ¸»ÀÔ´Ï´Ù... Á¦°¡ ¸ð°¡ ±×¸® ¸ø³ª¼­ ´Ùµé Àú¸¦ ½È¾îÇÏ´Â°Å¾ß?..ÀÌ¶õ»ý°¢ ±îÁö µì´Ï´Ù... ½Å°æ½áÁÒ¿ä Á»...,0
16752,311240,ÀßÁö³»³ª¿ä?,5,À¸¾î¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð À¥Å÷ÀÌ... ³Ê¹«.... ½½ÇÂµ¥¿ä? ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð,0
16753,311255,ÀßÁö³»³ª¿ä?,5,À¸¾î¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð À¥Å÷ÀÌ... ³Ê¹«.... ½½ÇÂµ¥¿ä? ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð,0
16754,311254,ÀßÁö³»³ª¿ä?,5,Èú¸µÇÏ°í °©´Ï´Ù.,0
16755,311258,ÀßÁö³»³ª¿ä?,5,¸Â¾Æ ³ª´Â ³»°¡ ¹«½¼ Àß¸øÇÑ ÀÏÀÌ ¾ø´Âµ¥ ¾ðÁ¦ºÎÅÍ ³ª¸¸ Ä£±¸°¡ ¾ø¾î....ÀÌÁ¦ 1³â ¾î¶±ÇÏ³Ä,0
16756,311260,ÀßÁö³»³ª¿ä?,5,±¦Âú¾Æ¿ä~ÀÛ°¡´Ôµµ ÀÛ°¡´Ô¸¸ÀÇ »ýÈ° ÆÐÅÏÀÌ ÀÖÀ»ÅÙµ¥ ¸¸È­¿¡¸¸ ÁýÁßÇÏ´Â °Íµµ ÈûµéÁÒ!! Èû³»¼¼¿ä!!,0
16757,311242,ÀßÁö³»³ª¿ä?,5,Àú¶û °°Àº °æÇèÀ» ÇÏ¼Ì´Ù´Â°Í ÀÚÃ¼°¡ ±â»Ú³×¿©. Àü ¹¹ Áö¤¿¤©¸øÁh°Íµµ ×´Âµ¥ ¿Õµû 2¹øÀÌ³ª ´çÇß°í ÀÌÁ¨ ¹ÝÄ£±¸µé¸¶Àú Á¦ µÞ´ã±î°í ´Ù³à¿©..,0
16758,311248,ÀßÁö³»³ª¿ä?,5,ÀÛ°¡´Ô È­ÀÌÆÃ!!><//,0
16759,311249,ÀßÁö³»³ª¿ä?,5,³ªµµ »õÇÐ±â¶ó¼­ Ä£ÇØÁö°í ½ÍÀº¾Ö ÀÖ´Âµ¥ ³» ¹«¸®µµ µû·Î ÀÖ°í ±×¾Ö°¡ ³Ê¹« ¼Ò½ÉÇØ¼­ ´Ù°¡°¡µµ ÀÎ»ç¹Û¿¡ ¾ÈÇØ¼­ ½½ÇÁ´Ù.. ³ªµµ ±×¾Ö¶û Ä£ÇØÁö°í ½ÍÀºµ¥..,0
16760,311243,ÀßÁö³»³ª¿ä?,5,°íµîÇÐ±³ 1ÇÐ³â¶§ ÀüÇô Ä£ÇÏÁöµµ ¾Ê°í ¸»µµ ¾ÈÇØº» °°Àº ¹Ý ¾Ö°¡ Á¦°¡ ¾ø´Âµ¥¼­ ´Ù¸¥¾ÖµéÇÑÅ× Á¦ µÞ´ãÀ» ÇÏ°íÀÖ´õ¶ó°í¿ä¼ÖÁ÷È÷ ³Ê¹« ¾ï¿ïÇß¾î¿ä ³ª¿¡´ëÇØ ¾Æ¹«°Íµµ ¸ð¸£¸é¼­ ¸»À» Áö¾î³»¼­ °°Àº ¹Ý ¾Öµé ÀüºÎÇÑÅ× Á¦ ¿åÀ» ÇÏ°í´Ù³à¼­ ÀÏ³âµ¿¾È ¾ó¸¶³ª Èûµé¾ú´ÂÁö ¸ô¶ó¿ä,0
16761,311252,ÀßÁö³»³ª¿ä?,5,º¼¶§¸¶´Ù °ø°¨µÇ¿ä...ÀÛ°¡´Ô!Èû³»½Ã°í ´õ ÁÁÀº ¸¸È­ ¸¶´Ï ±×¿©ÁÖ¼¼¿ä!,0
16762,311274,È£¶ûÀÌ¿Í ÇØ´Ô´Þ´Ô,1,¿ÏÀü±â´ë¢½,0
16763,311271,È£¶ûÀÌ¿Í ÇØ´Ô´Þ´Ô,1,ÁË¼ÛÇØ¿ä ÀÛ°¡´Ô ÁÁ¾Æ¿ä ´©¸¥´Ù´Â°Ô ½È¾î¿ä Àß¸ø ´­·¶´Âµ¥ Ãë¼Ò°¡ ¾ÈµÇ¿ä ÁøÂ¥ ÁÁ¾Æ¿ä »óÃ³¹ÞÁö¸¶¼¼¿ä Àú Àß¸ø ½È¾î¿ä ´­·¶¾î¿ä ¤Ð¤Ð ¼ÒÀç°¡ ½Å¼±ÇØ¼­ Àç¹Õ¾î¿ä ¾ÕÀ¸·Î Àß ºÎÅ¹ÇÕ´Ï´Ù????,0
16764,311267,È£¶ûÀÌ¿Í ÇØ´Ô´Þ´Ô,1,¾Æ ¹¹ ÇÁ·Ñ·Î±×ºÎÅÍ Á¤½Ä¿¬Àç°¢ÀÌ³×¿ä. ?,0
16765,311264,È£¶ûÀÌ¿Í ÇØ´Ô´Þ´Ô,1,¿ì¿Í? ±×¸²Ã¼ ¿¹»Ú°í ³»¿ëµµ Âü½ÅÇÏ°í ¿ÏÀü ³» ½ºÅ¸ÀÏÀÎµ¥? È­¿ç¸¶´Ù Ã¬°ÜºÁ¾ßÁö ¤¾,0
16766,311278,È£¶ûÀÌ¿Í ÇØ´Ô´Þ´Ô,1,Àç¹ÌÀÖ°Ô Àß ºÃ¾î¿ä!! ¾î¼­ ´ÙÀ½È­ º¸°í½Í³×¿ä È­ÀÌÆÃ !!,0
16767,311279,È£¶ûÀÌ¿Í ÇØ´Ô´Þ´Ô,1,±â´ëµÇ³×¿ä°ü½É ´©¸£°í°©´Ï´Ù,0
16768,311265,È£¶ûÀÌ¿Í ÇØ´Ô´Þ´Ô,1,±×¸²Ã¼°¡ ³Ê¹« ¿¹»µ¿ä!!!,0
16769,311263,È£¶ûÀÌ¿Í ÇØ´Ô´Þ´Ô,1,¿ä°Å ´ëÀÛÀÔ´Ï´Ù,0
16770,311276,È£¶ûÀÌ¿Í ÇØ´Ô´Þ´Ô,1,¾î¶»°Ô ÀÐÀ¸½Ã´Â °ÇÁö....,0
16771,311262,È£¶ûÀÌ¿Í ÇØ´Ô´Þ´Ô,1,À¸¾Æ¾Æ¾Æ ³Ê¹« ´ëÀÛ!,0
16772,311285,È£¶ûÀÌ¿Í ÇØ´Ô´Þ´Ô,2,Çæ ÀëÀë! ³×ÀÌ¹ö Á¤½Ä ¿¬Àç À¥Å÷ÀÎÁÙ ¾Ë¾Òµµ¿ë!,0
16773,311288,È£¶ûÀÌ¿Í ÇØ´Ô´Þ´Ô,2,Àß»ý°Ü½î ³²ÁÖ,0
16774,311282,È£¶ûÀÌ¿Í ÇØ´Ô´Þ´Ô,2,ÇÏ·í¹ã¿¡ ÅÂ¾ç½ÅÀÌ µÇ¹ö¸° ¿©ÁÖ,0
16775,311290,È£¶ûÀÌ¿Í ÇØ´Ô´Þ´Ô,2,º°Á¡ 10Á¡ °¡Áî¾Æ¾Ó!!,0
16776,311281,È£¶ûÀÌ¿Í ÇØ´Ô´Þ´Ô,2,¾Æ´Ï ¾î¶»°Ô ÀÐ³Ä°í,0
16777,311286,È£¶ûÀÌ¿Í ÇØ´Ô´Þ´Ô,2,¿À...!! Àç¹Õ¾î¿ä~~~!!!!ÀüÀÛ°ú ±×¸² ´À³¦ÀÌ ´Þ¶óÁø°Å °°À¸¸é¼­µµ³¸ÀÍÀº ´À³¦µµ ÀÖ°íÇØ¼­¹Ý°©??³×¿ë!!!,0
16778,311280,È£¶ûÀÌ¿Í ÇØ´Ô´Þ´Ô,2,¤»,0
16779,311284,È£¶ûÀÌ¿Í ÇØ´Ô´Þ´Ô,2,ÀÌ°Å ¿ÏÀü ÃëÀû ¤Ð¤Ð,0
16780,311287,È£¶ûÀÌ¿Í ÇØ´Ô´Þ´Ô,2,¾êµé¾Æ ³Ê³× ¸ÔÀ¸·Á°íÇÑ µ¿¹° ÈÄ¼ÕÀÌ¾ß......,0
16781,311291,È£¶ûÀÌ¿Í ÇØ´Ô´Þ´Ô,2,Àç¹Õ´Âµ¥ º°Á¡ÀÌ ¿ÖÀÌ·¯ÁÒ¤Ð¤Ð 10Á¡ µå¸®°í°¡¿ä,0
16782,311296,È£¶ûÀÌ¿Í ÇØ´Ô´Þ´Ô,3,³Ñ³Ñ Àç¹ÌÀÖ¾î¿ë,0
16783,311304,È£¶ûÀÌ¿Í ÇØ´Ô´Þ´Ô,3,°¡Á·µéÇÑÅ× µéÅ°¸é ¸ÁÇÒ°Å°°Àº ´À³¦ÀûÀÎ ´À³¦...,0
16784,311294,È£¶ûÀÌ¿Í ÇØ´Ô´Þ´Ô,3,½Å¼±ÇÏ³×¿ä¤»¤»¤»,0
16785,311305,È£¶ûÀÌ¿Í ÇØ´Ô´Þ´Ô,3,¿ª½Ã µ·ÀÌ ÃÖ°íÁÒ,0
16786,311300,È£¶ûÀÌ¿Í ÇØ´Ô´Þ´Ô,3,±×·³±×·³ ¿ª½Ã µ·ÀÌ ÃÖ°íÁö^^,0
16787,311298,È£¶ûÀÌ¿Í ÇØ´Ô´Þ´Ô,3,Á¹¶ó Àç¹Õµû´É~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ »¡¸® µ¥¸®°í °¡¶ó´É,0
16788,311295,È£¶ûÀÌ¿Í ÇØ´Ô´Þ´Ô,3,È¤½Ã µÑÀÌ »ç¶ûÇÏ°ÔµÇ´Â°Ç°¡¿ä?,0
16789,311299,È£¶ûÀÌ¿Í ÇØ´Ô´Þ´Ô,3,¤©¤·°ø°¨...ÅäÀÍ °øºÎ³ª Á» ÇØ³õÀ»²¬,0
16790,311297,È£¶ûÀÌ¿Í ÇØ´Ô´Þ´Ô,3,³ë°ïÇÏ°³ ÀÛ°¡´Ô ºí·Î±× °¬´Ù°¡ º¸°Ô µÇ¾ú½À´Ï´Ù¸¸È­½ºÅä¸®°¡ Àç¹ÌÀÖ³×¿ä ¤¾¤¾¾ÕÀ¸·Îµµ Àç¹Õ´Â ¸¸È­ Àß ºÎÅ¹ µå¸³´Ï´Ù ^^,0
16791,311301,È£¶ûÀÌ¿Í ÇØ´Ô´Þ´Ô,3,Àç¹Õ°Ô º¸°í°©´Ï´Ù!!,0
16792,311318,È£¶ûÀÌ¿Í ÇØ´Ô´Þ´Ô,4,¤»¤»¤»¤»¤»¤»¤»¤»¤» ¾Æ!!! ³Ê¹« Àç¹Õ¾î¿ä !!!,0
16793,311311,È£¶ûÀÌ¿Í ÇØ´Ô´Þ´Ô,4,ÀÚ¹Õ¾î¤»¤»¤»¤»¤»¤»¤»,0
16794,311321,È£¶ûÀÌ¿Í ÇØ´Ô´Þ´Ô,4,³Ê¹« ¸Ö¸®º»°Å °°Àºµ¥?¤»¤»,0
16795,311310,È£¶ûÀÌ¿Í ÇØ´Ô´Þ´Ô,4,È£¶ûÀÌ ¶ó°í ÇÏÁö ¾Ê¾Ò³ª¿©?,0
16796,311316,È£¶ûÀÌ¿Í ÇØ´Ô´Þ´Ô,4,¤»¤»¤» º£µµ°¡¼Å¿ä!,0
16797,311317,È£¶ûÀÌ¿Í ÇØ´Ô´Þ´Ô,4,³²ÁÖ Á¶¾Æ¾Æ¾Æ¾Ó¤·,0
16798,311309,È£¶ûÀÌ¿Í ÇØ´Ô´Þ´Ô,4,¿ì¿Í¿Í  ¾ÆÁÖ Âª´Ù,0
16799,311307,È£¶ûÀÌ¿Í ÇØ´Ô´Þ´Ô,4,Àú´Â Àë¹ÎÀÌ ÀÔ´Ï´Ù,0
16800,311322,È£¶ûÀÌ¿Í ÇØ´Ô´Þ´Ô,4,Àú´Â Àë¹ÎÀÌ ÀÔ´Ï´Ù,0
16801,311312,È£¶ûÀÌ¿Í ÇØ´Ô´Þ´Ô,4,½Å¼±ÇÏ°ÔÀç¹Õ¾î¿ä~,0
16802,311333,È£¶ûÀÌ¿Í ÇØ´Ô´Þ´Ô,5,µ¿»ýºÐÀÌ¶û¶È°°Àº¸»À»ÇÏ¿´´Ù,0
16803,311334,È£¶ûÀÌ¿Í ÇØ´Ô´Þ´Ô,5,»ç°è½ÅÀº Áß°£±Ç¿¡ »ì°íÀÖ¾ú±º¿ä!,0
16804,311328,È£¶ûÀÌ¿Í ÇØ´Ô´Þ´Ô,5,¾Æ ³Ê¹« Àç¹Õ¾î¿ä ´ÙÀ½ È­¸¦ ¾ðÁ¦ ±â´Ù¸®³ª...,0
16805,311325,È£¶ûÀÌ¿Í ÇØ´Ô´Þ´Ô,5,Àë¶ä,0
16806,311327,È£¶ûÀÌ¿Í ÇØ´Ô´Þ´Ô,5,³­.....³²ÁÖ°¡........ÁÁ´Ù.....................................,0
16807,311324,È£¶ûÀÌ¿Í ÇØ´Ô´Þ´Ô,5,"¸¹ÀÌ, Á¡Á¡ ÁÁ¾ÆÁö´Âµ¥¿ä!",0
16808,311335,È£¶ûÀÌ¿Í ÇØ´Ô´Þ´Ô,5,Àß º¸°í °¡¿ä.,0
16809,311336,È£¶ûÀÌ¿Í ÇØ´Ô´Þ´Ô,5,¼ÒÀç Æ¯ÀÌÇØ¼­ Àç¹Õ¾î¿ë¤¾.¤¾,0
16810,311330,È£¶ûÀÌ¿Í ÇØ´Ô´Þ´Ô,5,´ÙÀ½È­ ±â´ëµÇ¿ä!!,0
16811,311329,È£¶ûÀÌ¿Í ÇØ´Ô´Þ´Ô,5,¾î¸Ó ³ª ÀÌ°Å ³» ¸¶À½¼Ó¿¡ ÀúÀå,0
16812,311370,Á¶±¹ÀÌ ´ç½ÅÀ» ¿øÇÑ´Ù,1,¿Í¤Ð¤ÐÀÌ°Å ÃÖ°­ÀÚÀü¿¡¼­..!¤Ð¤Ð¤ÐÀÌ°Å ÁøÂ¥ ÁÁ¾Ò´Âµ¥!ÀÛ°¡´Ô ÆÄÀÌÆÃ!!,0
16813,311371,Á¶±¹ÀÌ ´ç½ÅÀ» ¿øÇÑ´Ù,1,ÃÖ°­ÀÚÀü¿¡¼­ À¯ÀÏÇÏ°Ô ÅõÇ¥Çß¾ú´Âµ¥ º£µµ¿¡¼­ ¿¬ÀçÇÏ´Â°É ÀÌÁ¦¾Ë¾Ò³×¿ä ÀÀ¿øÇÕ´Ï´Ù!,0
16814,311368,Á¶±¹ÀÌ ´ç½ÅÀ» ¿øÇÑ´Ù,1,ÀÛ°¡´Ô ¤Ð¤Ð ÀÌ·± ¸¸È­ ³Ê¹« ÁÁ¾ÆÇÕ´Ï´Ù !! Ç×»ó °Ç°­ÇÏ°Ô ¿¬ÀçÇØÁÖ¼¼¿ä ¢¾,0
16815,311350,Á¶±¹ÀÌ ´ç½ÅÀ» ¿øÇÑ´Ù,1,À×? ¹¹¾ß ´ç½Å ¿Ö ¿©±â¿¡ ÀÖ¾î? ¿·Ä­À¸·Î °¡¾ß ÇÏ´Â °Í ¾Æ´Ï¾ß?,0
16816,311345,Á¶±¹ÀÌ ´ç½ÅÀ» ¿øÇÑ´Ù,1,"¿Í,........(³Ê¹« ¹Ý°¡¿ö¼­ »ç¸ÁÇÑ ´ñ±ÛÀÔ´Ï´Ù.)",0
16817,311346,Á¶±¹ÀÌ ´ç½ÅÀ» ¿øÇÑ´Ù,1,¿Í..¿À´Ã Ã³À½ º¸¾Ò¾î¿ä¢½¢½ ÀÌ·± ½ºÅ¸ÀÏ ³Ê¹« ÁÁ¾ÆÇÕ´Ï´Ù!!¢½ÀÛ°¡´Ô È­ÀÌÆÃ!!,0
16818,311382,Á¶±¹ÀÌ ´ç½ÅÀ» ¿øÇÑ´Ù,1,Çä ÀÌ°Å ÃÖ°­ÀÚÀü¿¡¼­!! Àç¹Õ¾ú´Âµ¥!,0
16819,311344,Á¶±¹ÀÌ ´ç½ÅÀ» ¿øÇÑ´Ù,1,"(Á×¾î¼­ ½ÂÃµÇÑ ´ñ±ÛÀÌ ¸»ÇÑ ±ÛÀÔ´Ï´Ù.)°³ÀÎÀûÀ¸·Î ÀÛ°¡´ÔÀÇ ÀÛÇ°Àº ³×ÀÌ¹ö ÃÖ°­ÀÚÀüÀÇ Çõ¸íÀÌ¾ú´Ù°í »ý°¢ÇÕ´Ï´Ù. ´Ã»óÀÖ´Â ÀÍ¼÷ÇÑ ÆÇÅ¸Áö, È£·¯Àå¸£°¡ ¾Æ´Ï¶ó Âü½ÅÇÑ ±¸»óÀ» °¡Áø ¸¸È­¿´´Ù°í »ý°¢ÇÕ´Ï´Ù. ÀÀ¿øÇÕ´Ï´Ù.",0
16820,311361,Á¶±¹ÀÌ ´ç½ÅÀ» ¿øÇÑ´Ù,1,¿À ÀÌ¾ß±â¸¦ Àç¹Õ°Ô Ç®¾î³ª°¡½Ã³×¿ä ¤¾¤¾,0
16821,311362,Á¶±¹ÀÌ ´ç½ÅÀ» ¿øÇÑ´Ù,1,ÅÏ¼Á ¹¹¾ß ¤»¤»¤»¤»¤»¤»¤» ³Ê¹« ½Å¹ÚÇÏ´Ù ÁøÂ¥ ¤»¤»¤»¤»¤»¤»,0
16822,311397,Á¶±¹ÀÌ ´ç½ÅÀ» ¿øÇÑ´Ù,2,¾Æ´Ï ¿Ö ÀÌ·±µ¥¼­ À¥Å÷ ±×¸®¼¼¿ä µµÀü¸¸È­ º¸·Á¸é PC¹öÀüÀ¸·Î ¿Í¾ßÇÏÀÝ¾Æ¿ä »¡¸® º£µµ·Î ½â ²¨Áö¼¼¿ä,0
16823,311395,Á¶±¹ÀÌ ´ç½ÅÀ» ¿øÇÑ´Ù,2,3È­ ¾ðÁ¦ ¿Ã¶ó¿Í¿ä¤Ð¤Ð ±â´Ù¸®°í ÀÖÀ»°Ô¿ä¤Ð¤Ð (¿À´Ã È­¿äÀÏ),0
16824,311391,Á¶±¹ÀÌ ´ç½ÅÀ» ¿øÇÑ´Ù,2,¤»¤»¤»¤»¤» ³Ê¹« Àç¹Õ¾î¿±,0
16825,311389,Á¶±¹ÀÌ ´ç½ÅÀ» ¿øÇÑ´Ù,2,¸·ÄÆ »ö°¨ ¹ÌÃÆ´Ù...,0
16826,311404,Á¶±¹ÀÌ ´ç½ÅÀ» ¿øÇÑ´Ù,2,ÀÌ°Ô ¿Ö ¶³¾îÁø°ÅÁÒ?¤Ì¤Ì»¡¸® º£µµ·Î °¡¼¼¿ä...!,0
16827,311385,Á¶±¹ÀÌ ´ç½ÅÀ» ¿øÇÑ´Ù,2,³ª¸¸ 2021³â ÀÎ°Å¾ß?,0
16828,311401,Á¶±¹ÀÌ ´ç½ÅÀ» ¿øÇÑ´Ù,2,Çä! ÀÌ°Å ¶³¾îÁ³¾î¿ä? À¸ÀÌÀ× Àç¹Õ´Âµ­¤Ì¤Ì ÀÛ°¡´Ô È­ÀÌÆÃ!,0
16829,311386,Á¶±¹ÀÌ ´ç½ÅÀ» ¿øÇÑ´Ù,2,Ä«Ä«¿À ÆäÀÌÁö¿¡¼­ ¿¬ÀçÁß ÀÎ°É·Î ¾Æ´Âµð,0
16830,311396,Á¶±¹ÀÌ ´ç½ÅÀ» ¿øÇÑ´Ù,2,³×ÀÌ¹ö ¾ÆÀÌµð ¸¸µçÁö 10³âÀÌ ³Ñ¾ú´Âµ¥ Ã³À½À¸·Î ´ñ±Û ´Ù´Â °Í °°¾Æ¿ä! Âü½ÅÇÑ ¼ÒÀç ³Ê¹« ÁÁ°í Àç¹Õ°Ô º¸°í ÀÖ½À´Ï´Ù. ÀÛ°¡´Ô ÀÀ¿øÇÕ´Ï´Ù!,0
16831,311400,Á¶±¹ÀÌ ´ç½ÅÀ» ¿øÇÑ´Ù,2,»¡¸® 3È­ º¸°í½Í¾î¿ä!,0
16832,311418,Á¶±¹ÀÌ ´ç½ÅÀ» ¿øÇÑ´Ù,3,Á¶±³ ¾ÕÀ¸·Î ¹¹³Ä ¤¾¤¾¤¾ °è¼Ó ¼­ ÀÖ¾î¾ß ÇÔ ¤¾¤¾¤¾,0
16833,311412,Á¶±¹ÀÌ ´ç½ÅÀ» ¿øÇÑ´Ù,3,»õ¼Òž¤»¤»¤»¤»³Ê¹« ±â¿©¿ö¿ä¤»¤»¤»¤»¤»¤»¤»¤»±×°Å ¾Æ´Ñµ¥ÇÒ¶§ ÁøÂ¥¤»¤»¤»¤»¤»¤»¤»¤»¤»³Ê¹« Àç¹Õ¾î¿ä,0
16834,311421,Á¶±¹ÀÌ ´ç½ÅÀ» ¿øÇÑ´Ù,3,Àßº¸°í Àá´Ï´Ù,0
16835,311411,Á¶±¹ÀÌ ´ç½ÅÀ» ¿øÇÑ´Ù,3,ÀÌ°Å À¥Å÷¾Û¿¡¼­´Â ¸øº¸³ª¿ä ¤Ð¤Ð °ü½ÉÀ» ÇØ³öµµ ¾È¶ß³×¿ä...,0
16836,311414,Á¶±¹ÀÌ ´ç½ÅÀ» ¿øÇÑ´Ù,3,ÃÖ°­ÀÚÀü¶§ ÀÌ·± ½Å¹ÚÇÑ ³»¿ëÀ» ´Ù·ïÁÖ´Â °É º¸°í ¾öÃ» °í¸¶¿ü½À´Ï´Ù. ³Ê¹« Àç¹Õ³×¿ä. È£´Ù´Ú ¹èµµ·Î ¿Ã¶ó°¡¼­ ¸¹Àº »ç¶÷µéµµ Àç¹Õ°Ô ºÃÀ¸¸é ÁÁ°Ú½À´Ï´Ù. °¨»çÇÕ´Ï´Ù.,0
16837,311409,Á¶±¹ÀÌ ´ç½ÅÀ» ¿øÇÑ´Ù,3,Àç¹Õ¾î¿©~,0
16838,311413,Á¶±¹ÀÌ ´ç½ÅÀ» ¿øÇÑ´Ù,3,³Ê¹« ÃÖ°­ÀÚÀü¿¡¼­ Àç¹Õ°Ô ºÃ°í ÅõÇ¥Çß¾ú¾î¿ä,0
16839,311419,Á¶±¹ÀÌ ´ç½ÅÀ» ¿øÇÑ´Ù,3,´ÊÀ¸¼Åµµ ±¦Âú¾Æ¿ä¤¾¤¾ ±×¸²Ã¼ ³Ê¹« ±Í¿©¿ö¿ä¢¾¢¾¢¾,0
16840,311416,Á¶±¹ÀÌ ´ç½ÅÀ» ¿øÇÑ´Ù,3,Àç¹Õ°Ô Àß º¸°íÀÖ¾î¿ä! Ç×»ó ÀÀ¿øÇÕ´Ï´Ù,0
16841,311422,Á¶±¹ÀÌ ´ç½ÅÀ» ¿øÇÑ´Ù,3,ÃÖ°­ÀÚÀü¶§ ÀßºÃ½À´Ï´Ù »¡¸® ¹èµµ·Î ¿Ã¶ó°¡½Ç¹Ù¶ö°Ô¿ä!! Àç¹Õ´Â ¸¸È­ ¸¸µé¾îÁÖ¼Å¼­ °¨»çÇÕ´Ï´Ù,0
16842,311432,Á¶±¹ÀÌ ´ç½ÅÀ» ¿øÇÑ´Ù,4,ÀÌ°Å Á¤½Ä ¿¬Àç ÇßÀ½ ÁÁ°Úˆª¤»¤»¤»¤»¤»¤»¤»¤»¤»,0
16843,311447,Á¶±¹ÀÌ ´ç½ÅÀ» ¿øÇÑ´Ù,4,¤»¤»¤» ¹üÀÎ ¤¼¤»¤»,0
16844,311446,Á¶±¹ÀÌ ´ç½ÅÀ» ¿øÇÑ´Ù,4,¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¿äÁò µå¸³ ¹ÌÃÝ¤»¤»¤»¤»¤»¤»¤»,0
